name,path
Fire Bolt,skills/fire-bolt.html
Lightning Quake,skills/lightning-quake.html
Ice Shards,skills/ice-shards.html
Warp,skills/warp.html
Aether Rain,skills/aether-rain.html
Fervor,skills/fervor.html
Piercing Shot,skills/piercing-shot.html
Rapid Shot,skills/rapid-shot.html
Dash,skills/dash.html
Bullet Rain,skills/bullet-rain.html
Aether Walk,skills/aether-walk.html
Jolt,skills/jolt.html
Flash Bang,skills/flash-bang.html
Whirlwind,skills/whirlwind.html
Flame Strike,skills/flame-strike.html
Double Slice,skills/double-slice.html
Shield Bash,skills/shield-bash.html
Sweep,skills/sweep.html
Leap Attack,skills/leap-attack.html
War Cry,skills/war-cry.html
Shield Rush,skills/shield-rush.html
Vigor,skills/vigor.html
